0, 0, 1, 1,
1, 0.024541229, 0.999698819, 0.999899604,
2, 0.049067674, 0.998795456, 0.999598453,
3, 0.073564564, 0.997290457, 0.999096656,
4, 0.09801714, 0.995184727, 0.998394393,
5, 0.122410675, 0.992479535, 0.997491919,
6, 0.146730474, 0.98917651, 0.99638956,
7, 0.170961889, 0.985277642, 0.995087714,
8, 0.195090322, 0.98078528, 0.993586851,
9, 0.21910124, 0.97570213, 0.991887514,
10, 0.24298018, 0.970031253, 0.989990316,
11, 0.266712757, 0.963776066, 0.987895942,
12, 0.290284677, 0.956940336, 0.985605147,
13, 0.31368174, 0.949528181, 0.98311876,
14, 0.336889853, 0.941544065, 0.980437677,
15, 0.359895037, 0.932992799, 0.977562864,
16, 0.382683432, 0.923879533, 0.974495358,
17, 0.405241314, 0.914209756, 0.971236266,
18, 0.427555093, 0.903989293, 0.96778676,
19, 0.44961133, 0.893224301, 0.964148084,
20, 0.471396737, 0.881921264, 0.960321547,
21, 0.492898192, 0.870086991, 0.956308526,
22, 0.514102744, 0.85772861, 0.952110464,
23, 0.53499762, 0.844853565, 0.947728871,
24, 0.555570233, 0.831469612, 0.943165321,
25, 0.575808191, 0.817584813, 0.938421452,
26, 0.595699304, 0.803207531, 0.933498968,
27, 0.615231591, 0.788346428, 0.928399633,
28, 0.634393284, 0.773010453, 0.923125276,
29, 0.653172843, 0.757208847, 0.917677786,
30, 0.671558955, 0.740951125, 0.912059112,
31, 0.689540545, 0.724247083, 0.906271266,
32, 0.707106781, 0.707106781, 0.900316316,
33, 0.724247083, 0.689540545, 0.894196389,
34, 0.740951125, 0.671558955, 0.887913669,
35, 0.757208847, 0.653172843, 0.881470397,
36, 0.773010453, 0.634393284, 0.874868869,
37, 0.788346428, 0.615231591, 0.868111435,
38, 0.803207531, 0.595699304, 0.861200498,
39, 0.817584813, 0.575808191, 0.854138515,
40, 0.831469612, 0.555570233, 0.846927993,
41, 0.844853565, 0.53499762, 0.839571488,
42, 0.85772861, 0.514102744, 0.832071608,
43, 0.870086991, 0.492898192, 0.824431006,
44, 0.881921264, 0.471396737, 0.816652385,
45, 0.893224301, 0.44961133, 0.808738491,
46, 0.903989293, 0.427555093, 0.800692115,
47, 0.914209756, 0.405241314, 0.792516094,
48, 0.923879533, 0.382683432, 0.784213304,
49, 0.932992799, 0.359895037, 0.775786662,
50, 0.941544065, 0.336889853, 0.767239128,
51, 0.949528181, 0.31368174, 0.758573696,
52, 0.956940336, 0.290284677, 0.749793401,
53, 0.963776066, 0.266712757, 0.740901313,
54, 0.970031253, 0.24298018, 0.731900534,
55, 0.97570213, 0.21910124, 0.722794203,
56, 0.98078528, 0.195090322, 0.713585488,
57, 0.985277642, 0.170961889, 0.70427759,
